time,open,high,low,close,volume
2025-09-20 17:00:00,115992.45,116200.0,115965.9,116070.12,163.37578
2025-09-20 19:00:00,116070.12,116161.42,115900.76,115904.33,103.05701
2025-09-20 21:00:00,115904.34,115904.34,115776.68,115780.01,97.07368
2025-09-20 23:00:00,115780.02,116026.41,115764.91,115869.63,74.08413
2025-09-21 01:00:00,115869.64,115878.75,115678.0,115753.89,64.71676
2025-09-21 03:00:00,115753.89,115805.24,115570.62,115571.56,81.44351
2025-09-21 05:00:00,115571.56,115798.99,115526.01,115750.02,86.0824
2025-09-21 07:00:00,115750.02,115763.23,115568.11,115763.23,61.93092
2025-09-21 09:00:00,115763.23,115909.77,115711.8,115909.77,84.99641
2025-09-21 11:00:00,115909.77,115919.99,115407.77,115761.84,181.03028
2025-09-21 13:00:00,115761.84,115785.0,115578.73,115682.79,108.75012
2025-09-21 15:00:00,115682.79,115832.54,115682.79,115739.22,107.73127
2025-09-21 17:00:00,115739.23,115770.12,115550.01,115608.01,114.67845
2025-09-21 19:00:00,115608.01,115712.01,115300.0,115697.08,269.5959
2025-09-21 21:00:00,115697.08,115746.69,115401.46,115569.99,94.9398
2025-09-21 23:00:00,115570.0,115587.34,115330.24,115481.89,59.85425
2025-09-22 01:00:00,115481.88,115627.08,115262.0,115314.26,103.8548
2025-09-22 03:00:00,115314.25,115453.28,114337.44,114357.95,674.85244
2025-09-22 05:00:00,114357.95,114740.51,114229.41,114740.51,333.96101
2025-09-22 07:00:00,114740.51,114740.52,113712.76,113729.99,243.06512
2025-09-22 09:00:00,113756.98,113772.0,111820.12,112615.98,1628.52137
2025-09-22 11:00:00,112615.99,112879.65,112270.01,112430.62,338.93026
2025-09-22 13:00:00,112433.35,113072.98,112355.04,112970.97,266.93104
2025-09-22 15:00:00,112970.98,113267.81,112484.76,113243.0,282.43903
2025-09-22 17:00:00,113243.0,113626.37,112666.67,112908.88,357.52737
2025-09-22 19:00:00,112908.88,112993.07,112341.6,112476.43,218.06622
2025-09-22 21:00:00,112476.42,112912.86,112022.52,112218.99,253.34983
2025-09-22 23:00:00,112218.98,113073.23,112058.73,113063.32,213.21156
2025-09-23 01:00:00,113063.01,113063.01,112691.87,112759.62,109.86543
2025-09-23 03:00:00,112759.62,112937.59,112250.0,112256.0,167.25128
2025-09-23 05:00:00,112256.0,112595.05,111580.43,112445.5,340.05758
2025-09-23 07:00:00,112445.5,112977.63,111970.01,112752.01,315.95648
2025-09-23 09:00:00,112752.01,113202.03,112696.96,113172.31,215.00718
2025-09-23 11:00:00,113172.31,113372.0,112955.93,113011.58,182.43714
2025-09-23 13:00:00,113011.57,113178.0,112772.0,113072.13,117.07868
2025-09-23 15:00:00,113072.12,113146.93,112810.16,113027.63,183.56267
2025-09-23 17:00:00,113027.63,113384.37,112566.38,112956.99,233.70076
2025-09-23 19:00:00,112956.99,113040.0,111931.89,112018.2,398.25326
2025-09-23 21:00:00,112018.2,112269.52,111592.17,111716.19,392.69658
2025-09-23 23:00:00,111716.18,112239.88,111520.54,112202.79,140.12853
2025-09-24 01:00:00,112202.79,112284.24,111919.0,112044.24,98.80655
2025-09-24 03:00:00,112044.24,112549.39,111848.26,112495.81,159.17679
2025-09-24 05:00:00,112495.81,112541.99,111721.18,111742.7,415.39993
2025-09-24 07:00:00,111742.7,112716.63,111089.81,112687.76,318.0616
2025-09-24 09:00:00,112687.76,112824.49,112501.23,112637.06,158.17554
2025-09-24 11:00:00,112637.06,112855.0,112452.18,112780.26,173.67351
2025-09-24 13:00:00,112780.26,113195.58,112705.62,113069.61,239.79365
2025-09-24 15:00:00,113069.6,113275.0,112849.97,112877.99,232.70478
2025-09-24 17:00:00,112878.0,113954.78,112878.0,113412.0,416.69245
2025-09-24 19:00:00,113412.0,114013.86,113223.42,113824.0,248.1706
2025-09-24 21:00:00,113824.01,113898.72,113358.35,113494.43,406.86349
2025-09-24 23:00:00,113494.99,113682.97,113355.34,113407.99,274.72306
2025-09-25 01:00:00,113411.02,113711.6,113267.61,113374.03,189.60833
2025-09-25 03:00:00,113374.03,113577.67,112509.73,112727.97,367.15872
2025-09-25 05:00:00,112728.16,113246.92,112256.82,112579.61,437.09438
2025-09-25 07:00:00,112579.62,112661.23,111609.9,111779.99,489.45107
2025-09-25 09:00:00,111777.12,111924.81,111476.35,111807.0,239.71502
2025-09-25 11:00:00,111807.0,112291.0,111609.94,111609.95,194.16657
2025-09-25 13:00:00,111609.94,111916.0,111333.33,111400.99,260.87017
2025-09-25 15:00:00,111400.99,111777.77,110678.79,111053.11,994.64483
2025-09-25 17:00:00,111053.11,111796.0,110919.2,111662.13,678.93883
2025-09-25 19:00:00,111662.13,111749.16,108719.0,108900.99,1305.82221
2025-09-25 21:00:00,108910.95,110021.0,108702.79,109417.0,738.78989
2025-09-25 23:00:00,109418.99,109729.78,109118.0,109463.18,280.89094
2025-09-26 01:00:00,109463.18,109754.41,108829.25,109057.98,341.02882
2025-09-26 03:00:00,109057.98,109845.74,108877.66,109769.0,311.31052
2025-09-26 05:00:00,109762.86,109877.99,109361.0,109651.57,179.03566
2025-09-26 07:00:00,109651.56,109704.0,109160.01,109330.02,152.41433
2025-09-26 09:00:00,109330.02,109706.99,109016.0,109421.01,708.665
2025-09-26 11:00:00,109421.0,109837.28,109402.59,109665.91,282.74424
2025-09-26 13:00:00,109665.9,109670.24,108700.0,109215.42,341.88578
2025-09-26 15:00:00,109215.41,109867.01,108900.0,109746.08,730.59051
2025-09-26 17:00:00,109746.08,109858.34,108844.11,109094.02,519.19305
2025-09-26 19:00:00,109094.02,110313.0,109094.02,109989.99,342.60848
2025-09-26 21:00:00,109990.0,110391.97,109117.1,109252.96,381.72319
2025-09-26 23:00:00,109252.97,109618.57,109175.1,109547.5,124.12368
2025-09-27 01:00:00,109547.5,109768.37,109426.08,109717.12,90.64644
2025-09-27 03:00:00,109717.13,109743.18,109401.0,109511.0,123.94921
2025-09-27 05:00:00,109510.99,109841.98,109402.59,109636.22,165.80389
2025-09-27 07:00:00,109636.22,109820.37,109588.97,109714.81,109.85381
2025-09-27 09:00:00,109714.81,109714.81,109410.5,109484.34,85.25962
2025-09-27 11:00:00,109484.34,109484.34,109149.0,109371.48,141.50278
2025-09-27 13:00:00,109371.48,109550.0,109334.98,109392.34,108.88304
2025-09-27 15:00:00,109392.34,109550.0,109319.51,109384.45,145.45355
2025-09-27 17:00:00,109384.46,109498.38,109271.88,109469.01,134.58318
2025-09-27 19:00:00,109469.01,109497.37,109319.22,109458.33,143.03172
2025-09-27 21:00:00,109458.33,109512.36,109415.03,109490.01,60.9686
2025-09-27 23:00:00,109490.01,109551.81,109424.94,109544.62,47.13068
2025-09-28 01:00:00,109544.63,109769.83,109521.77,109703.99,119.12208
2025-09-28 03:00:00,109703.99,109861.73,109405.0,109421.2,163.24301
2025-09-28 05:00:00,109421.2,109612.61,109417.0,109517.0,89.44871
2025-09-28 07:00:00,109517.0,109554.2,109420.01,109420.02,31.30117
2025-09-28 09:00:00,109420.02,109606.84,109333.18,109578.01,124.10366
2025-09-28 11:00:00,109578.01,109645.91,109400.44,109586.01,171.02745
2025-09-28 13:00:00,109586.02,109586.02,109325.0,109443.01,103.74413
2025-09-28 15:00:00,109443.01,109729.22,109254.79,109690.02,211.87096
2025-09-28 17:00:00,109690.02,110090.4,109566.17,110087.99,177.92354
2025-09-28 19:00:00,110088.98,110458.43,110050.02,110259.59,197.34298
2025-09-28 21:00:00,110259.13,110435.91,110117.03,110375.54,122.1657
2025-09-28 23:00:00,110375.54,110994.23,110344.19,110886.32,183.85341
2025-09-29 01:00:00,110886.97,112404.78,110886.97,112224.95,374.18007
2025-09-29 03:00:00,112224.95,112382.94,111788.22,111920.99,285.45677
2025-09-29 05:00:00,111921.0,112082.98,111639.27,111934.31,181.10943
2025-09-29 07:00:00,111934.31,111960.94,111628.37,111812.26,166.18089
2025-09-29 09:00:00,111812.27,111925.32,111601.73,111920.63,237.78488
2025-09-29 11:00:00,111920.63,112469.07,111920.63,112157.24,211.82929
2025-09-29 13:00:00,112157.23,112284.39,111976.36,112166.01,146.89509
2025-09-29 15:00:00,112166.01,113552.32,111961.89,113298.48,442.44382
2025-09-29 17:00:00,113298.48,114324.54,113280.01,113891.99,596.25542
2025-09-29 19:00:00,113891.99,114245.0,113528.52,114136.99,433.39696
2025-09-29 21:00:00,114136.99,114475.41,113939.39,114344.76,598.54491
2025-09-29 23:00:00,114344.76,114500.0,114158.84,114259.6,313.24514
2025-09-30 01:00:00,114259.6,114486.4,114097.13,114400.55,144.58501
2025-09-30 03:00:00,114400.0,114874.0,114125.02,114604.99,333.47225
2025-09-30 05:00:00,114605.0,114686.6,114383.56,114464.05,166.03948
2025-09-30 07:00:00,114464.05,114464.05,113924.0,113989.99,179.70408
2025-09-30 09:00:00,113989.99,114176.99,113664.6,113785.27,245.73823
2025-09-30 11:00:00,113785.27,113834.46,112823.01,112863.51,502.71787
2025-09-30 13:00:00,112863.5,113217.83,112740.17,113132.62,233.89687
2025-09-30 15:00:00,113132.62,113759.45,112941.17,113468.76,354.74245
2025-09-30 17:00:00,113472.17,113706.36,112979.91,113169.53,440.93571
2025-09-30 19:00:00,113169.53,113561.21,112841.32,113289.41,252.12232
2025-09-30 21:00:00,113289.42,114626.99,113221.16,114424.54,1017.28217
2025-09-30 23:00:00,114424.54,114807.69,114165.02,114217.0,268.0183
2025-10-01 01:00:00,114214.33,114419.0,113766.63,114090.0,189.56538
2025-10-01 03:00:00,114090.0,114597.69,114007.1,114597.0,262.93174
2025-10-01 05:00:00,114597.0,114600.81,114156.59,114230.02,198.47907
2025-10-01 07:00:00,114234.49,114793.33,114198.2,114624.0,249.74529
2025-10-01 09:00:00,114623.99,114680.65,114283.96,114598.88,193.3159
2025-10-01 11:00:00,114598.88,116660.25,114538.87,116483.08,929.66541
2025-10-01 13:00:00,116483.09,116858.99,116270.16,116857.0,265.00776
2025-10-01 15:00:00,116857.01,116966.0,116433.5,116881.89,316.71586
2025-10-01 17:00:00,116884.0,117740.06,116783.01,117517.01,630.47763
2025-10-01 19:00:00,117517.02,118297.0,116809.2,116852.0,877.38543
2025-10-01 21:00:00,116852.01,117708.0,116852.0,117516.25,730.53578
2025-10-01 23:00:00,117516.24,117666.66,117244.01,117639.99,202.71312
2025-10-02 01:00:00,117640.0,118736.86,117640.0,118682.89,503.82809
2025-10-02 03:00:00,118682.03,119536.66,118444.91,118704.01,754.66173
2025-10-02 05:00:00,118704.0,119144.95,118555.85,118807.35,302.68126
2025-10-02 07:00:00,118807.35,119000.0,118337.53,118441.83,280.81586
2025-10-02 09:00:00,118441.82,118763.5,118362.38,118575.0,205.37538
2025-10-02 11:00:00,118575.01,118942.71,118436.01,118938.98,176.88154
2025-10-02 13:00:00,118938.99,119000.0,118625.6,118849.68,236.55971
2025-10-02 15:00:00,118849.67,119848.76,118825.0,119713.04,424.40953
2025-10-02 17:00:00,119713.04,119998.0,118612.01,119997.99,736.42785
2025-10-02 19:00:00,119997.99,120387.27,119434.26,119997.0,642.33742
2025-10-02 21:00:00,119997.0,121128.0,119991.0,120937.04,861.75962
2025-10-02 23:00:00,120937.04,121014.5,120177.75,120235.45,286.09634
2025-10-03 01:00:00,120235.44,120787.87,120162.53,120625.99,210.31646
2025-10-03 03:00:00,120625.99,120667.07,119929.6,119981.1,213.70867
2025-10-03 05:00:00,119981.1,120587.9,119981.1,120330.81,217.58422
2025-10-03 07:00:00,120330.81,120429.66,119858.73,120028.82,172.67
2025-10-03 09:00:00,120028.83,120180.56,119723.8,119751.28,193.35611
2025-10-03 11:00:00,119751.28,120482.9,119348.49,120405.43,391.12116
2025-10-03 13:00:00,120405.43,120621.52,120246.44,120448.22,182.99751
2025-10-03 15:00:00,120448.23,120821.09,120201.02,120490.74,311.96544
2025-10-03 17:00:00,120490.74,122480.0,119977.28,122374.02,860.75461
2025-10-03 19:00:00,122374.99,123999.0,121705.88,122168.96,1811.76219
2025-10-03 21:00:00,122172.0,123066.54,121577.86,122774.01,631.06252
2025-10-03 23:00:00,122774.02,122838.69,122113.9,122411.25,367.36558
2025-10-04 01:00:00,122411.25,122770.47,122283.65,122335.78,98.2395
2025-10-04 03:00:00,122335.79,122400.6,121825.0,121970.0,227.31299
2025-10-04 05:00:00,121972.27,122441.89,121797.0,122349.94,206.7704
2025-10-04 07:00:00,122349.95,122920.97,122326.13,122633.93,120.77431
2025-10-04 09:00:00,122633.93,122708.81,122353.74,122417.54,115.83246
2025-10-04 11:00:00,122417.55,122628.8,122281.61,122309.1,114.67689
2025-10-04 13:00:00,122309.1,122428.86,122051.13,122064.21,126.42906
2025-10-04 15:00:00,122064.2,122600.01,122029.36,122478.9,170.93462
2025-10-04 17:00:00,122478.91,122584.2,121791.6,121881.99,273.1149
2025-10-04 19:00:00,121884.2,122083.7,121687.58,121842.35,275.61012
2025-10-04 21:00:00,121842.36,122058.15,121605.75,122058.14,133.19925
2025-10-04 23:00:00,122058.15,122426.3,121954.65,122279.43,153.09922
2025-10-05 01:00:00,122279.43,122499.97,122224.3,122480.58,69.77624
2025-10-05 03:00:00,122480.58,122499.99,122214.26,122471.71,99.39905
2025-10-05 05:00:00,122471.71,124427.34,122426.2,123855.16,1049.8234
2025-10-05 07:00:00,123852.03,125778.22,123813.2,125167.32,1244.47286
2025-10-05 09:00:00,125167.33,125269.09,124550.0,124772.56,404.83018
2025-10-05 11:00:00,124772.56,124882.76,122830.0,123065.12,835.47837
2025-10-05 13:00:00,123065.11,123612.66,122555.65,123517.92,434.73136
2025-10-05 15:00:00,123517.92,123517.92,122981.87,123209.24,214.39267
2025-10-05 17:00:00,123212.0,123381.73,122724.0,122855.27,165.95545
2025-10-05 19:00:00,122855.27,123528.66,122353.97,123121.17,304.97659
2025-10-05 21:00:00,123121.17,123266.54,122543.7,122645.38,196.87482
2025-10-05 23:00:00,122645.37,123108.2,122518.5,122781.4,166.9085
2025-10-06 01:00:00,122781.4,123592.0,122781.4,123529.91,291.10968
2025-10-06 03:00:00,123529.91,124421.0,123136.67,124097.01,496.21324
2025-10-06 05:00:00,124097.0,124303.99,123546.49,123916.17,257.70648
2025-10-06 07:00:00,123916.17,124065.63,123350.48,123626.01,237.00947
2025-10-06 09:00:00,123626.01,124221.04,123340.0,123449.01,323.56386
2025-10-06 11:00:00,123449.01,124135.31,123449.0,124026.52,313.18643
2025-10-06 13:00:00,124026.51,124599.01,123800.61,124291.28,353.70665
2025-10-06 15:00:00,124286.83,125143.77,124245.58,125107.02,593.73285
2025-10-06 17:00:00,125107.02,125490.0,124405.25,125072.98,621.49045
2025-10-06 19:00:00,125072.98,125916.57,124889.79,125375.0,562.07832
2025-10-06 21:00:00,125375.01,126296.0,125124.39,125494.99,1132.45848
2025-10-06 23:00:00,125494.98,125624.54,124597.99,125180.33,349.33058
2025-10-07 01:00:00,125180.33,125402.05,124714.0,124750.19,235.99764
2025-10-07 03:00:00,124750.19,125168.77,124523.06,124781.88,198.39717
2025-10-07 05:00:00,124781.88,124781.88,124180.01,124401.92,173.38852
2025-10-07 07:00:00,124401.04,124744.16,124184.71,124495.93,217.28604
2025-10-07 09:00:00,124495.94,124559.97,123667.05,123768.59,364.99311
2025-10-07 11:00:00,123768.58,124350.0,123409.08,124212.21,305.11704
2025-10-07 13:00:00,124212.2,124623.72,124118.51,124568.99,187.32595
2025-10-07 15:00:00,124568.99,125256.95,123455.34,124000.01,582.87958
2025-10-07 17:00:00,124000.02,124110.09,121275.32,121937.01,1353.67706
2025-10-07 19:00:00,121937.01,122174.67,120900.0,121206.59,691.071
2025-10-07 21:00:00,121206.59,122083.35,120662.98,121709.58,821.87283
2025-10-07 23:00:00,121709.58,122376.65,121709.58,122090.0,277.97159
2025-10-08 01:00:00,122090.0,122252.0,121340.62,121419.0,203.72928
2025-10-08 03:00:00,121419.01,122172.24,121371.0,122029.66,238.3717
2025-10-08 05:00:00,122029.65,122303.24,121303.03,121451.43,219.90984
2025-10-08 07:00:00,121451.43,121971.59,121153.81,121423.0,264.18946
2025-10-08 09:00:00,121423.0,121936.77,121122.97,121653.8,183.04379
2025-10-08 11:00:00,121653.8,122921.22,121584.84,122577.55,279.10844
2025-10-08 13:00:00,122577.55,123259.26,122549.11,122937.61,234.09578
2025-10-08 15:00:00,122937.61,123110.72,121715.0,122651.22,291.43064
2025-10-08 17:00:00,122651.22,123402.43,122008.57,122242.13,442.45581
2025-10-08 19:00:00,122240.78,124226.75,122158.0,124104.31,515.30015
2025-10-08 21:00:00,124104.32,124258.35,123207.81,123495.03,558.59147
2025-10-08 23:00:00,123495.02,123763.24,122844.54,123327.82,189.20524
2025-10-09 01:00:00,123327.83,123577.0,123111.44,123359.01,118.8663
2025-10-09 03:00:00,123359.01,123397.76,122385.55,122592.75,249.44202
2025-10-09 05:00:00,122592.74,122596.72,121529.0,122091.18,277.61233
2025-10-09 07:00:00,122091.18,122315.2,121882.0,122155.62,268.17986
2025-10-09 09:00:00,122155.62,122234.0,121775.23,121964.52,184.4528
2025-10-09 11:00:00,121964.52,122021.19,121193.78,121854.6,359.27292
2025-10-09 13:00:00,121854.61,122891.45,121698.71,122794.34,335.54103
2025-10-09 15:00:00,122794.34,123815.0,122348.1,122474.96,665.25255
2025-10-09 17:00:00,122470.84,122676.48,120739.48,121217.54,861.89708
2025-10-09 19:00:00,121217.55,121554.92,119739.8,121045.96,1075.43054
2025-10-09 21:00:00,121045.97,121218.68,120466.7,121054.58,383.25499
2025-10-09 23:00:00,121058.87,121599.75,120913.66,121553.58,350.93565
2025-10-10 01:00:00,121553.59,121843.95,121434.6,121723.6,150.48842
2025-10-10 03:00:00,121723.6,121962.35,121563.81,121714.13,108.38116
2025-10-10 05:00:00,121714.14,121731.68,120987.95,121090.97,325.20758
2025-10-10 07:00:00,121090.97,121665.0,121048.33,121639.99,150.69037
